run_num,project_name,epoch,step_idx,timestamp_s,step_ms,forward_ms,backward_ms,optimizer_ms,loss,batch_num_graphs,batch_num_nodes,batch_num_edges
1,PNA,8,151,1775704700.9892793,100.681624,54.525871,39.128435,3.796653,0.773561418056488,512,7186,14876
1,PNA,8,152,1775704701.1065774,111.629158,62.204901,42.928118,3.687092,0.7998368740081787,512,7033,14520
1,PNA,8,153,1775704701.212249,100.624893,54.771306,38.835441,3.59776,0.7994242906570435,512,7142,14790
1,PNA,8,154,1775704701.3288019,110.983526,61.203274,42.864367,3.663421,0.8029561042785645,512,7065,14600
1,PNA,8,155,1775704701.4341645,100.323668,54.42453,38.878111,3.787173,0.7764744758605957,512,7184,14862
1,PNA,8,156,1775704701.551266,110.796704,61.280655,42.483691,3.679152,0.8370178937911987,512,6983,14418
1,PNA,8,157,1775704701.6519196,95.308805,50.095748,38.784629,3.664151,0.8443354368209839,512,7140,14834
1,PNA,8,158,1775704701.754334,96.520095,49.935215,40.187772,3.618771,0.8256206512451172,512,7086,14638
1,PNA,8,159,1775704701.8548594,95.407686,50.034657,39.003532,3.61291,0.8184127807617188,512,7080,14682
1,PNA,8,160,1775704701.9540966,94.317708,49.529179,38.78999,3.64548,0.7330980896949768,272,3825,7930
1,PNA,9,161,1775704702.3705328,136.145787,66.768067,63.773987,3.481668,0.7947424650192261,512,7096,14634
1,PNA,9,162,1775704702.4744549,98.690251,53.76234,39.574602,3.123052,0.7687197923660278,512,7098,14712
1,PNA,9,163,1775704702.5813172,100.39765,51.640434,42.156626,3.672931,0.845455527305603,512,7088,14686
1,PNA,9,164,1775704702.6891422,101.64539,51.781696,42.512711,4.632027,0.8233159780502319,512,7077,14628
1,PNA,9,165,1775704702.7936816,99.297681,50.548786,42.370499,3.686332,0.8244389295578003,512,7196,14940
1,PNA,9,166,1775704702.8995523,100.828667,51.900778,42.503761,3.675072,0.7432506084442139,512,7177,14892
1,PNA,9,167,1775704703.0070536,101.125572,55.60952,38.473113,3.795134,0.7836004495620728,512,6950,14390
1,PNA,9,168,1775704703.1234233,110.59281,61.397357,42.149596,3.676922,0.8180408477783203,512,7056,14600
1,PNA,9,169,1775704703.2353406,104.930636,55.911716,41.21784,3.807714,0.810741662979126,512,7042,14572
1,PNA,9,170,1775704703.3517342,109.839568,60.593184,42.175276,3.646741,0.7805686593055725,512,7149,14792
1,PNA,9,171,1775704703.4633799,105.399744,58.882795,39.253837,3.822323,0.7918988466262817,512,7068,14618
1,PNA,9,172,1775704703.5815232,110.650261,59.845441,42.813896,4.570427,0.7628549933433533,512,7025,14558
1,PNA,9,173,1775704703.690791,102.1839,55.310215,39.091383,3.783034,0.7967095375061035,512,7133,14794
1,PNA,9,174,1775704703.80852,112.039345,62.148689,42.716914,3.707052,0.74932861328125,512,7202,14966
1,PNA,9,175,1775704703.9134007,99.703588,54.041185,38.644936,3.805994,0.805178165435791,512,7072,14590
1,PNA,9,176,1775704704.0301664,110.742093,63.433141,40.836373,3.628591,0.7859119772911072,512,7063,14568
1,PNA,9,177,1775704704.132114,96.158829,50.852861,38.909431,3.642441,0.829255223274231,512,7122,14714
1,PNA,9,178,1775704704.2333252,96.288531,50.739959,39.080054,3.674712,0.798031210899353,512,7107,14690
1,PNA,9,179,1775704704.335624,96.21775,50.751169,38.84085,3.638751,0.7938440442085266,512,7090,14724
1,PNA,9,180,1775704704.4391441,97.009533,51.938549,38.735749,3.60865,0.8182690739631653,272,3830,7932
1,PNA,10,181,1775704704.8340564,121.3421,60.787187,54.822607,4.056279,0.7697502374649048,512,7113,14704
1,PNA,10,182,1775704704.9405425,105.844491,57.636104,39.072934,5.625864,0.7689846754074097,512,7075,14624
1,PNA,10,183,1775704705.0482638,101.04883,55.464688,38.916971,3.827444,0.8092019557952881,512,7142,14782
1,PNA,10,184,1775704705.166147,111.781481,62.17327,42.633043,3.659471,0.802066445350647,512,7046,14594
1,PNA,10,185,1775704705.2732897,101.63652,55.495358,39.165646,3.813754,0.7194570302963257,512,7189,14874
1,PNA,10,186,1775704705.3908873,112.039275,62.094339,42.97188,3.62729,0.8402068614959717,512,7074,14582
1,PNA,10,187,1775704705.4983304,101.275755,55.248094,38.977602,3.831415,0.8109124898910522,512,7157,14854
1,PNA,10,188,1775704705.615333,110.423707,60.652854,42.675385,3.670781,0.7972034215927124,512,7053,14590
1,PNA,10,189,1775704705.7207847,100.157376,54.37087,38.782869,3.805954,0.7459577322006226,512,7075,14650
1,PNA,10,190,1775704705.8390994,112.657825,62.883462,43.293034,3.66324,0.7842825055122375,512,7017,14596
1,PNA,10,191,1775704705.9465618,100.794396,54.626233,38.947682,3.833834,0.8343963623046875,512,7073,14650
1,PNA,10,192,1775704706.0644078,111.77449,61.692722,43.03547,3.674912,0.7980715036392212,512,7093,14662
1,PNA,10,193,1775704706.1731906,103.677694,55.338135,39.105515,5.99298,0.8000774383544922,512,7170,14820
1,PNA,10,194,1775704706.292304,112.614434,62.180331,43.342225,3.670141,0.7873777151107788,512,7120,14772
1,PNA,10,195,1775704706.3986077,101.220633,55.461018,38.750289,3.775392,0.8191055059432983,512,7138,14770
1,PNA,10,196,1775704706.5162263,111.2171,61.681642,42.525031,3.646861,0.8081777095794678,512,7055,14646
1,PNA,10,197,1775704706.6159708,94.43984,49.197903,38.87203,3.642671,0.8091216087341309,512,7115,14676
1,PNA,10,198,1775704706.7187595,96.84616,49.870324,40.558789,3.648171,0.7555214166641235,512,7085,14634
1,PNA,10,199,1775704706.8193536,95.05361,49.890235,38.741869,3.66259,0.8408148288726807,512,7059,14626
1,PNA,10,200,1775704706.9196212,94.237296,49.554919,38.385961,3.630631,0.8258029818534851,272,3792,7894
1,PNA,11,201,1775704707.3074346,115.777647,56.23276,54.066245,4.053948,0.7681633234024048,512,7114,14752
1,PNA,11,202,1775704707.43372,112.9656,61.450938,44.613536,3.668811,0.7939610481262207,512,7244,15032
1,PNA,11,203,1775704707.5434442,99.692678,50.711698,42.690913,3.639021,0.7604202032089233,512,7154,14770
1,PNA,11,204,1775704707.6476371,101.965156,48.685774,46.644271,3.829824,0.8158167004585266,512,7139,14786
1,PNA,11,205,1775704707.7679775,109.496272,60.029905,42.418679,3.682442,0.7499961853027344,512,7063,14630
1,PNA,11,206,1775704707.871382,101.395887,55.426298,39.061653,3.788674,0.8199880123138428,512,7107,14724
1,PNA,11,207,1775704707.9875693,109.891299,60.478752,42.365009,3.693942,0.8266658782958984,512,7072,14684
1,PNA,11,208,1775704708.093658,101.033761,55.268075,38.713157,3.811974,0.7961540818214417,512,7047,14576
1,PNA,11,209,1775704708.2094948,110.147043,60.519643,42.648633,3.649722,0.7986518740653992,512,7060,14570
1,PNA,11,210,1775704708.3161495,100.42659,54.463461,38.955772,3.774863,0.8201404213905334,512,7116,14722
1,PNA,11,211,1775704708.4323182,110.639581,61.623332,42.183205,3.682292,0.784386396408081,512,7148,14816
1,PNA,11,212,1775704708.5388467,101.108212,54.229398,39.534721,4.039268,0.8145649433135986,512,7099,14720
1,PNA,11,213,1775704708.6562014,110.773783,61.045952,42.619373,3.689002,0.7778493762016296,512,7116,14710
1,PNA,11,214,1775704708.7621274,100.668845,55.091912,38.532375,3.781743,0.7925677299499512,512,7029,14528
1,PNA,11,215,1775704708.8792644,111.468945,62.237992,42.748645,3.685582,0.8150181770324707,512,7111,14722
1,PNA,11,216,1775704708.988416,103.770736,57.026794,39.884166,3.658641,0.7836266756057739,512,7034,14498
1,PNA,11,217,1775704709.0893726,95.912554,50.634267,38.599636,3.691222,0.8066074848175049,512,7038,14566
1,PNA,11,218,1775704709.1900299,95.982625,50.726118,38.815539,3.667251,0.8168275356292725,512,7139,14806
1,PNA,11,219,1775704709.291154,95.795013,50.655768,38.731798,3.655011,0.8188921809196472,512,7089,14696
1,PNA,11,220,1775704709.3923342,95.492458,50.561657,38.89065,3.676312,0.711955189704895,272,3722,7692
1,PNA,12,221,1775704709.7930696,120.505136,62.461266,50.716188,5.824448,0.8115787506103516,512,7124,14766
1,PNA,12,222,1775704709.9024396,103.979599,55.026051,42.221556,3.784053,0.8005324006080627,512,7162,14838
1,PNA,12,223,1775704710.0292947,108.499805,62.930482,39.876906,3.090532,0.7779569625854492,512,7109,14704
1,PNA,12,224,1775704710.1388335,108.698908,61.785153,41.893861,3.00459,0.8635938763618469,512,7061,14628
1,PNA,12,225,1775704710.2424145,92.62634,49.219263,38.509244,3.00289,0.7896637916564941,512,7110,14716
1,PNA,12,226,1775704710.3347933,91.550291,48.312218,38.29077,3.01095,0.8470550775527954,512,7100,14720
1,PNA,12,227,1775704710.4329886,93.124738,50.120769,38.081847,3.02165,0.7787684202194214,512,7071,14568
1,PNA,12,228,1775704710.531221,93.049207,49.917715,38.168998,3.025661,0.8497887253761292,512,7138,14768
1,PNA,12,229,1775704710.6297176,93.337412,49.997876,38.464084,2.96507,0.821964681148529,512,7101,14660
1,PNA,12,230,1775704710.7285502,92.837033,49.536429,38.372143,3.00487,0.7709754705429077,512,7127,14776
1,PNA,12,231,1775704710.8257017,92.032221,48.951609,38.19745,2.98441,0.7488811016082764,512,7146,14832
1,PNA,12,232,1775704710.9236727,92.927175,49.791303,38.24677,2.98337,0.8098843097686768,512,7061,14598
1,PNA,12,233,1775704711.0223572,93.351711,50.046318,38.295861,2.947539,0.7658258676528931,512,7069,14620
1,PNA,12,234,1775704711.12032,92.997965,49.779793,38.29236,3.013131,0.7505446672439575,512,7065,14652
1,PNA,12,235,1775704711.2181315,92.905114,49.953476,38.125917,2.928459,0.7809183597564697,512,7048,14704
1,PNA,12,236,1775704711.316459,93.069097,49.896815,38.27393,2.98326,0.8088169693946838,512,7140,14764
1,PNA,12,237,1775704711.4144213,93.083937,49.783103,38.373312,2.99798,0.7604811191558838,512,7091,14686
1,PNA,12,238,1775704711.5125601,93.143978,49.818383,38.454564,2.9732,0.8017572164535522,512,7105,14668
1,PNA,12,239,1775704711.6116357,92.893225,49.755153,38.2773,2.98133,0.7750895023345947,512,7075,14634
1,PNA,12,240,1775704711.706467,89.789653,49.790253,35.603256,2.925859,0.7978740930557251,272,3738,7698
1,PNA,13,241,1775704712.138107,125.365297,65.947913,53.570166,4.292752,0.7977671027183533,512,7154,14812
1,PNA,13,242,1775704712.2506087,107.058272,57.94417,43.486338,3.237584,0.8020768165588379,512,7041,14506
1,PNA,13,243,1775704712.3827624,119.4781,74.505196,39.307648,3.084382,0.7807035446166992,512,7102,14738
1,PNA,13,244,1775704712.4924448,108.840401,64.927047,38.529935,3.017441,0.8388644456863403,512,7149,14866
1,PNA,13,245,1775704712.5970273,99.413043,54.628414,39.411829,3.078282,0.8497580289840698,512,7013,14478
1,PNA,13,246,1775704712.7136567,110.837515,66.210587,39.197145,3.073312,0.8269968032836914,512,7103,14698
1,PNA,13,247,1775704712.8333135,113.904065,67.576011,39.402909,4.320422,0.7984590530395508,512,7020,14590
1,PNA,13,248,1775704712.9491525,108.679088,63.093185,39.41082,3.522279,0.7464661598205566,512,7057,14602
1,PNA,13,249,1775704713.0657928,109.656895,64.266065,39.098174,3.510779,0.7358404397964478,512,7094,14652
1,PNA,13,250,1775704713.1714542,98.805493,54.518562,38.81301,3.121792,0.8111546635627747,512,7180,14930
1,PNA,13,251,1775704713.2887108,111.866912,66.250738,40.160911,3.117413,0.7709445953369141,512,7130,14766
1,PNA,13,252,1775704713.4122071,118.013334,67.499639,42.803996,5.021884,0.8015167117118835,512,7146,14792
1,PNA,13,253,1775704713.5294495,108.554666,61.938946,39.190096,3.850614,0.7486824989318848,512,7098,14664
1,PNA,13,254,1775704713.6455746,108.79674,63.708346,39.058503,3.365456,0.7918956875801086,512,7119,14698
1,PNA,13,255,1775704713.7625403,109.846858,64.440379,38.959412,3.789084,0.8001284003257751,512,7065,14608
1,PNA,13,256,1775704713.8828628,112.740406,65.312613,42.044474,3.0271,0.7591583132743835,512,7104,14676
1,PNA,13,257,1775704713.981076,93.21688,49.940425,38.356132,3.025901,0.8283708095550537,512,7142,14812
1,PNA,13,258,1775704714.0792117,93.25071,49.813473,38.523235,3.012761,0.8019775152206421,512,7122,14742
1,PNA,13,259,1775704714.1781056,93.125068,49.961866,38.274571,2.97266,0.822563648223877,512,7059,14586
1,PNA,13,260,1775704714.2746859,90.431923,50.168249,35.466314,2.95202,0.7986123561859131,272,3743,7784
1,PNA,14,261,1775704714.7037835,114.277122,68.12123,40.242353,4.379044,0.7629290819168091,512,7063,14572
1,PNA,14,262,1775704714.8151038,105.562926,57.650244,38.767188,5.729706,0.8446758985519409,512,7056,14566
1,PNA,14,263,1775704714.940389,113.657362,63.377051,43.581899,3.663651,0.7589672803878784,512,7115,14782
1,PNA,14,264,1775704715.0469265,100.275337,54.265627,39.064894,3.771574,0.7739823460578918,512,7107,14754
1,PNA,14,265,1775704715.163828,110.818364,61.325146,42.465331,3.676541,0.8354307413101196,512,7093,14688
1,PNA,14,266,1775704715.2705138,101.302525,55.260144,38.989883,3.823084,0.7907008528709412,512,7091,14644
1,PNA,14,267,1775704715.387084,110.370807,60.746427,42.564742,3.679841,0.7761801481246948,512,7151,14828
1,PNA,14,268,1775704715.4928458,100.165526,54.187246,38.89142,3.871955,0.7974065542221069,512,7101,14738
1,PNA,14,269,1775704715.6117952,112.675065,62.215071,43.503367,3.667031,0.7955218553543091,512,7239,14972
1,PNA,14,270,1775704715.7178998,101.274234,55.506559,38.724437,3.788714,0.7802561521530151,512,7065,14628
1,PNA,14,271,1775704715.8345857,109.95064,60.897859,41.966012,3.663141,0.8214303851127625,512,7096,14696
1,PNA,14,272,1775704715.9412873,101.067011,55.205394,38.8471,3.800804,0.7938240766525269,512,7146,14778
1,PNA,14,273,1775704716.0575025,109.94142,60.763347,42.153845,3.683511,0.786597728729248,512,7139,14758
1,PNA,14,274,1775704716.1636214,100.253948,54.323679,38.925361,3.778813,0.7606078386306763,512,7102,14758
1,PNA,14,275,1775704716.2798371,109.066295,59.907473,42.085714,3.666261,0.7856023907661438,512,7040,14582
1,PNA,14,276,1775704716.386318,99.965733,54.312259,38.950662,3.61667,0.852878212928772,512,7069,14604
1,PNA,14,277,1775704716.4853935,93.925841,49.077231,38.474463,3.661591,0.8044172525405884,512,7053,14608
1,PNA,14,278,1775704716.5846589,94.248717,49.189773,38.654837,3.653351,0.8326656818389893,512,7061,14570
1,PNA,14,279,1775704716.685056,94.205437,49.161773,38.620746,3.668632,0.81334388256073,512,7091,14696
1,PNA,14,280,1775704716.785075,93.483644,48.899768,38.586915,3.64675,0.6964649558067322,272,3763,7778
1,PNA,15,281,1775704717.1752315,122.370697,61.338316,55.342295,4.229391,0.7751855850219727,512,7066,14630
1,PNA,15,282,1775704717.2884102,105.867541,57.640125,38.982622,5.753906,0.821473240852356,512,7153,14756
1,PNA,15,283,1775704717.3992262,101.849844,55.53306,39.104294,3.799444,0.7928128838539124,512,7077,14694
1,PNA,15,284,1775704717.5224483,117.572976,68.333283,39.824567,5.706165,0.7950499057769775,512,7217,14950
1,PNA,15,285,1775704717.64387,106.011924,56.742819,39.436809,5.712516,0.7875483632087708,512,7070,14646
1,PNA,15,286,1775704717.7595563,108.519216,60.443331,40.901514,3.801764,0.7662290334701538,512,7191,14880
1,PNA,15,287,1775704717.877642,110.733282,64.044871,39.259257,3.823064,0.7999775409698486,512,7068,14622
1,PNA,15,288,1775704717.9960637,111.355553,64.646522,39.306827,3.792944,0.8599088191986084,512,7014,14522
1,PNA,15,289,1775704718.1135213,110.469688,63.898309,39.105755,3.598411,0.8114516735076904,512,7030,14558
1,PNA,15,290,1775704718.2310026,110.512659,64.180313,39.112685,3.841484,0.7561739683151245,512,7144,14766
1,PNA,15,291,1775704718.352154,115.703006,64.275565,39.244937,3.851515,0.7984710931777954,512,7117,14734
1,PNA,15,292,1775704718.475745,116.257576,67.710993,41.231309,3.830734,0.7755119800567627,512,7092,14656
1,PNA,15,293,1775704718.5930314,110.926816,64.54547,39.104375,3.809574,0.8242036700248718,512,7143,14762
1,PNA,15,294,1775704718.7117512,113.159223,67.066892,39.014603,3.805733,0.8014024496078491,512,7088,14724
1,PNA,15,295,1775704718.8284316,110.628591,61.747583,41.931991,3.709632,0.7668209075927734,512,7051,14616
1,PNA,15,296,1775704718.935396,101.521858,55.460558,39.329618,3.63581,0.7602220773696899,512,7111,14718
1,PNA,15,297,1775704719.0361507,95.670921,50.043848,39.232776,3.628711,0.7564418315887451,512,7069,14620
1,PNA,15,298,1775704719.1370206,95.168862,49.59859,39.162105,3.651681,0.8323307037353516,512,7061,14584
1,PNA,15,299,1775704719.2391677,96.419844,49.008401,41.011386,3.663652,0.813399612903595,512,7121,14764
1,PNA,15,300,1775704719.3392057,94.320058,49.445158,38.856139,3.62593,0.8334143757820129,272,3758,7798
